DRUG,INTERACTION,,
Abacavir,Cefotaxime may decrease the excretion rate of Abacavir which could result in a higher serum level.,,
Abciximab,The therapeutic efficacy of Abciximab can be decreased when used in combination with Cefotaxime.,,
Acarbose,Cefotaxime may decrease the excretion rate of Acarbose which could result in a higher serum level.,,
Aceclofenac,Cefotaxime may decrease the excretion rate of Aceclofenac which could result in a higher serum level.,,
Acemetacin,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Acemetacin.,,
Acenocoumarol,The risk or severity of bleeding can be increased when Cefotaxime is combined with Acenocoumarol.,,
Acetaminophen,Cefotaxime may decrease the excretion rate of Acetaminophen which could result in a higher serum level.,,
Acetazolamide,The therapeutic efficacy of Acetazolamide can be decreased when used in combination with Cefotaxime.,,
Acetylsalicylic acid,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Acetylsalicylic acid.,,
Aclidinium,Cefotaxime may decrease the excretion rate of Aclidinium which could result in a higher serum level.,,
Acrivastine,Cefotaxime may decrease the excretion rate of Acrivastine which could result in a higher serum level.,,
Acyclovir,Cefotaxime may decrease the excretion rate of Acyclovir which could result in a higher serum level.,,
Adefovir Dipivoxil,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Adefovir Dipivoxil.,,
Adenovirus type 7 vaccine live,The therapeutic efficacy of Adenovirus type 7 vaccine live can be decreased when used in combination with Cefotaxime.,,
Albutrepenonacog alfa,Cefotaxime may decrease the excretion rate of Albutrepenonacog alfa which could result in a higher serum level.,,
Alclofenac,Cefotaxime may decrease the excretion rate of Alclofenac which could result in a higher serum level.,,
Aldesleukin,Cefotaxime may decrease the excretion rate of Aldesleukin which could result in a higher serum level.,,
Alendronic acid,The risk or severity of nephrotoxicity and hypocalcemia can be increased when Cefotaxime is combined with Alendronic acid.,,
Allopurinol,Cefotaxime may decrease the excretion rate of Allopurinol which could result in a higher serum level.,,
Almasilate,Cefotaxime may decrease the excretion rate of Almasilate which could result in a higher serum level.,,
Almotriptan,Cefotaxime may decrease the excretion rate of Almotriptan which could result in a higher serum level.,,
Alogliptin,Cefotaxime may decrease the excretion rate of Alogliptin which could result in a higher serum level.,,
Alprazolam,Cefotaxime may decrease the excretion rate of Alprazolam which could result in a higher serum level.,,
Alprostadil,The excretion of Alprostadil can be decreased when combined with Cefotaxime.,,
Alteplase,The therapeutic efficacy of Alteplase can be decreased when used in combination with Cefotaxime.,,
Amantadine,Cefotaxime may decrease the excretion rate of Amantadine which could result in a higher serum level.,,
Amifampridine,The risk or severity of seizure can be increased when Cefotaxime is combined with Amifampridine.,,
Amikacin,The risk or severity of nephrotoxicity can be increased when Amikacin is combined with Cefotaxime.,,
Aminohippuric acid,The excretion of Aminohippuric acid can be decreased when combined with Cefotaxime.,,
Aminophenazone,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Aminophenazone.,,
Amitriptyline,Cefotaxime may decrease the excretion rate of Amitriptyline which could result in a higher serum level.,,
Ammonium chloride,Cefotaxime may decrease the excretion rate of Ammonium chloride which could result in a higher serum level.,,
Amobarbital,The therapeutic efficacy of Amobarbital can be decreased when used in combination with Cefotaxime.,,
Amoxicillin,Cefotaxime may decrease the excretion rate of Amoxicillin which could result in a higher serum level.,,
Amphetamine,Cefotaxime may decrease the excretion rate of Amphetamine which could result in a higher serum level.,,
Amphotericin B,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Amphotericin B.,,
Ampicillin,Cefotaxime may decrease the excretion rate of Ampicillin which could result in a higher serum level.,,
Amrinone,Cefotaxime may decrease the excretion rate of Amrinone which could result in a higher serum level.,,
Anagrelide,The therapeutic efficacy of Anagrelide can be decreased when used in combination with Cefotaxime.,,
Ancestim,Cefotaxime may decrease the excretion rate of Ancestim which could result in a higher serum level.,,
Ancrod,The therapeutic efficacy of Ancrod can be decreased when used in combination with Cefotaxime.,,
Anistreplase,The therapeutic efficacy of Anistreplase can be decreased when used in combination with Cefotaxime.,,
Anthrax immune globulin human,The therapeutic efficacy of Anthrax immune globulin human can be decreased when used in combination with Cefotaxime.,,
Anthrax vaccine,The therapeutic efficacy of Anthrax vaccine can be decreased when used in combination with Cefotaxime.,,
Antihemophilic Factor (Recombinant), PEGylated,Cefotaxime may decrease the excretion rate of Antihemophilic Factor (Recombinant), PEGylated which could result in a higher serum level.
Antipyrine,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Antipyrine.,,
Antithrombin Alfa,The therapeutic efficacy of Antithrombin Alfa can be decreased when used in combination with Cefotaxime.,,
Antithrombin III human,Cefotaxime may decrease the excretion rate of Antithrombin III human which could result in a higher serum level.,,
Antrafenine,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Antrafenine.,,
Apalutamide,Cefotaxime may decrease the excretion rate of Apalutamide which could result in a higher serum level.,,
Apixaban,The therapeutic efficacy of Apixaban can be decreased when used in combination with Cefotaxime.,,
