D01603,DB00217,bethanidine
D00533,DB00776,oxcarbazepine
D00549,DB00818,propofol
D04985,DB00474,methohexital
D00544,DB01028,methoxyflurane
D00615,DB00381,amlodipine
D00358,DB00281,lidocaine
D00709,DB01202,levetiracetam
D02234,DB00434,cyproheptadine
D00303,DB00280,disopyramide
D02262,DB00468,quinine
D00779,DB00810,biperiden
D00329,DB00690,flurazepam
D03742,DB00514,dextromethorphan
D03580,DB00318,codeine
D00326,DB00472,fluoxetine
D01118,DB00392,ethopropazine
D00136,DB00502,haloperidol
D02261,DB00468,quinine
D01350,DB01082,streptomycin
D00799,DB00831,trifluoperazine
D02237,DB01170,guanethidine
D00759,DB00565,cisatracurium besylate
D01450,DB00297,bupivacaine
D04999,DB00422,methylphenidate
D00726,DB01233,metoclopramide
D00704,DB00189,ethchlorvynol
D00438,DB00393,nimodipine
D00552,DB01086,benzocaine
D00761,DB00416,metocurine iodide
D00332,DB00996,gabapentin
D00219,DB00414,acetohexamide
D01448,DB00831,trifluoperazine
D02362,DB00715,paroxetine
D00354,DB00555,lamotrigine
D01712,DB00277,theophylline
D00658,DB01021,trichlormethiazide
D00738,DB00961,mepivacaine
D00524,DB00411,carbachol
D00633,DB00988,dopamine
D00640,DB01182,propafenone
D00394,DB00726,trimipramine
D02088,DB01056,tocainide
D01256,DB00606,cyclothiazide
D00456,DB00904,ondansetron
D00697,DB01205,flumazenil
D00225,DB00404,alprazolam
D00677,DB00889,granisetron
D00195,DB00318,codeine
D01108,DB00653,magnesium sulfate
D00538,DB00909,zonisamide
D00349,DB00270,isradipine
D00499,DB00312,pentobarbital
D00960,DB01217,anastrozole
D02914,DB00381,amlodipine
D02347,DB01219,dantrolene
D00574,DB00357,aminoglutethimide
D00733,DB00527,cinchocaine
D00798,DB00679,thioridazine
D01071,DB01355,hexobarbital
D00331,DB00695,furosemide
D00545,DB00753,isoflurane
D00351,DB01026,ketoconazole
D00480,DB01069,promethazine
D00607,DB00226,guanadrel
D00345,DB00808,indapamide
D00274,DB00604,cisapride
D01768,DB00892,oxybuprocaine
D02485,DB01218,halofantrine
D01599,DB01120,gliclazide
D00560,DB01100,pimozide
D00110,DB00907,cocaine
D02173,DB00674,galantamine
D05458,DB00191,phentermine
D00234,DB00637,astemizole
D00678,DB00904,ondansetron
D00548,DB00292,etomidate
D05156,DB00184,nicotine
D00651,DB00562,benzthiazide
D00542,DB01159,halothane
D00631,DB01244,bepridil
D03991,DB01228,encainide
D00618,DB00401,nisoldipine
D00711,DB01221,ketamine
D04034,DB00477,chlorpromazine
D00543,DB00228,enflurane
D01111,DB00731,nateglinide
D01295,DB00568,cinnarizine
D00519,DB00880,chlorothiazide
D00340,DB00999,hydrochlorothiazide
D00380,DB01124,tolbutamide
D01453,DB00201,caffeine
D00252,DB00564,carbamazepine
D03180,DB00237,butabarbital
D00528,DB00201,caffeine
D00546,DB01189,desflurane
